ERR args
5141 5241 0 0
5141 5241 0 0
OK
0 0 0 0
0 0 0 0
OK
    DC_TIMING,run_id=999,n=100,min_ms=6.350,max_ms=6.356,mean_ms=6.354
    #run_id,surface,pattern,t_ms,tgtL,tgtR,pwmL,pwmR,encL,encR,velL,velR,curL,curR,curRawL,curRawR,bus_mV,ax,ay,az,gx,gy,gz
    999,0,1,4300,30,30,156,123,2602,2614,30,30,0,0,0,0,12040,0,0,0,0,0,0
    999,0,1,4350,30,30,156,123,2632,2644,30,30,0,0,0,0,12052,0,0,0,0,0,0
    999,0,1,4400,30,30,156,123,2662,2674,30,30,0,0,0,0,12048,0,0,0,0,0,0
    999,0,1,4450,30,30,156,123,2692,2704,30,30,0,0,0,0,12052,0,0,0,0,0,0
    999,0,1,4500,30,30,156,123,2722,2734,30,30,0,0,0,0,12052,0,0,0,0,0,0
    999,0,1,4550,30,30,156,126,2752,2763,30,29,0,0,0,0,12048,0,0,0,0,0,0
    999,0,1,4600,30,30,156,124,2782,2793,30,30,0,0,0,0,12044,0,0,0,0,0,0
    999,0,1,4650,30,30,156,124,2812,2823,30,30,0,0,0,0,12044,0,0,0,0,0,0
    999,0,1,4700,30,30,156,127,2842,2852,30,29,0,0,0,0,12048,0,0,0,0,0,0
    999,0,1,4750,30,30,156,125,2872,2882,30,30,0,0,0,0,12044,0,0,0,0,0,0
    999,0,1,4800,30,30,156,122,2902,2913,30,31,0,0,0,0,12052,0,0,0,0,0,0
    999,0,1,4850,30,30,156,124,2932,2943,30,30,0,0,0,0,12060,0,0,0,0,0,0
    999,0,1,4900,30,30,153,124,2963,2973,31,30,0,0,0,0,12040,0,0,0,0,0,0
    999,0,1,4950,30,30,155,124,2993,3003,30,30,0,0,0,0,12044,0,0,0,0,0,0
0 0 0 0
OK
0 0 0 0
[INA ch1 0x80] mux select      : HAL_OK
[INA ch1 0x80] probe (ACK?)     : HAL_OK
[INA ch1 0x80] write CONFIG=0x399F : HAL_OK
[INA ch1 0x80] write CALIB=0x1000  : HAL_OK
[INA ch1 0x80] reg 0x00 CONFIG   = 0x399F  (HAL_OK)
[INA ch1 0x80] reg 0x01 SHUNT_V  = 0xFFFA  (HAL_OK)
[INA ch1 0x80] reg 0x02 BUS_V    = 0x5F62  (HAL_OK)
[INA ch1 0x80] reg 0x03 POWER    = 0x000A  (HAL_OK)
[INA ch1 0x80] reg 0x04 CURRENT  = 0x000A  (HAL_OK)
[INA ch1 0x80] reg 0x05 CALIB    = 0x1000  (HAL_OK)
[INA ch1 0x80] CURRENT raw=10 offset_raw=-3 -> current_mA=1
[INA ch1 0x80] CALIB expected=0x1000 readback=0x1000 -> MATCH
[INA ch2 0x88] mux select      : HAL_OK
[INA ch2 0x88] probe (ACK?)     : HAL_OK
[INA ch2 0x88] write CONFIG=0x399F : HAL_OK
[INA ch2 0x88] write CALIB=0x1000  : HAL_OK
[INA ch2 0x88] reg 0x00 CONFIG   = 0x399F  (HAL_OK)
[INA ch2 0x88] reg 0x01 SHUNT_V  = 0xFFFD  (HAL_OK)
[INA ch2 0x88] reg 0x02 BUS_V    = 0x5F62  (HAL_OK)
[INA ch2 0x88] reg 0x03 POWER    = 0x0002  (HAL_OK)
[INA ch2 0x88] reg 0x04 CURRENT  = 0x0001  (HAL_OK)
[INA ch2 0x88] reg 0x05 CALIB    = 0x1000  (HAL_OK)
[INA ch2 0x88] CURRENT raw=1 offset_raw=0 -> current_mA=0
[INA ch2 0x88] CALIB expected=0x1000 readback=0x1000 -> MATCH
OK
OK
[IMU ch0 0xD0] mux select : HAL_OK (shares I2C mux with INA219: ina1=ch1, ina2=ch2)
[IMU ch0 0xD0] probe (ACK?) : HAL_OK
[IMU ch0 0xD0] WHO_AM_I=0x68 (expected MPU6050) : HAL_OK
[IMU ch0 0xD0] write PWR_MGMT_1=0x00 (wake) : HAL_OK
[IMU ch0 0xD0] write SMPLRT_DIV=0x00 : HAL_OK
[IMU ch0 0xD0] write CONFIG(DLPF)=0x03 : HAL_OK
[IMU ch0 0xD0] write GYRO_CONFIG=0x00 : HAL_OK
[IMU ch0 0xD0] write ACCEL_CONFIG=0x00 : HAL_OK
[IMU ch0 0xD0] reg 0x19 SMPLRT_DIV  = 0x00 (expected 0x00, MATCH)
[IMU ch0 0xD0] reg 0x1A CONFIG      = 0x03 (expected 0x03, MATCH)
[IMU ch0 0xD0] reg 0x1B GYRO_CONFIG = 0x00 (expected 0x00, MATCH)
[IMU ch0 0xD0] reg 0x1C ACCEL_CONFIG= 0x00 (expected 0x00, MATCH)
[IMU ch0 0xD0] accel range=+-2g sens=16384 LSB/g
[IMU ch0 0xD0] gyro  range=+-250 dps sens=131.0 LSB/(deg/s)
[IMU ch0 0xD0] DLPF_CFG=3 gyroOutputRate=1000Hz sampleRate=1000Hz (SMPLRT_DIV=0)
IMU_READ_US,1594
IMU,0,-20,158,16778,-922,-259,68
IMU,210,288,130,16902,-950,-317,65
IMU,420,332,-110,16618,-894,-264,78
IMU,630,404,-258,16588,-773,-138,97
IMU,840,376,-346,16562,-575,-25,127
IMU,1050,614,-236,16606,-401,84,121
IMU,1260,288,-146,16716,-276,152,138
IMU,1470,214,78,16832,-210,201,150
IMU,1680,58,202,16922,-281,163,140
IMU,1890,-58,320,16978,-453,70,130
IMU,2100,-84,308,17010,-654,-81,107
IMU,2310,98,246,16960,-844,-187,79
IMU,2520,90,130,16858,-931,-253,73
IMU,2730,330,-54,16708,-926,-298,63
IMU,2940,438,-236,16584,-816,-168,91
IMU,3150,494,-272,16474,-627,-60,95
IMU,3360,486,-322,16512,-426,76,140
IMU,3570,410,-158,16650,-268,182,138
IMU,3780,216,12,16778,-212,191,140
IMU,3990,40,248,16982,-265,160,153
IMU,4200,-64,276,17068,-442,65,122
IMU,4410,-34,382,17034,-623,-58,109
IMU,4620,-46,248,16950,-808,-197,88
IMU,4830,148,104,16794,-932,-262,74
IMU,5040,284,-36,16764,-939,-269,62
IMU,5250,380,-218,16608,-829,-192,72
IMU,5460,420,-330,16492,-654,-87,90
IMU,5670,442,-248,16604,-466,57,117
IMU,5880,358,-216,16596,-281,169,141
IMU,6090,262,-20,16742,-218,199,143
IMU,6300,134,142,16842,-252,184,153
IMU,6510,-52,310,17002,-409,101,128
IMU,6720,-102,314,16980,-580,-44,100
IMU,6930,-30,328,16980,-786,-179,80
IMU,7140,106,184,16848,-904,-232,69
IMU,7350,300,-36,16732,-929,-265,85
IMU,7560,468,-198,16618,-854,-225,85
IMU,7770,534,-230,16502,-708,-142,84
IMU,7980,510,-264,16502,-514,-14,112
IMU,8190,366,-172,16638,-324,154,140
IMU,8400,296,-42,16728,-243,208,154
IMU,8610,68,100,16930,-241,200,152
IMU,8820,52,246,16970,-361,143,140
IMU,9030,-20,364,17104,-555,-11,127
IMU,9240,-46,314,16954,-742,-138,84
IMU,9450,124,256,16830,-888,-258,72
IMU,9660,222,6,16802,-946,-274,69
IMU,9870,346,-210,16622,-875,-222,86
   0 0 0 0
OK
0 0 0 0
OK
DC_TIMING,run_id=999,n=80,min_ms=6.354,max_ms=6.361,mean_ms=6.356,ina1_fail=0,ina2_fail=0,imu_fail=0
#config,Kp=70,Ki=0,Kd=110,Ko=50,ffScalePct=100,loopHz=20,Ldb_f=157,Lkv_f=178,Ldb_r=142,Lkv_r=190,Rdb_f=146,Rkv_f=155,Rdb_r=100,Rkv_r=201
#run_id,surface,pattern,t_ms,tgtL,tgtR,pwmL,pwmR,encL,encR,velL,velR,curL,curR,curRawL,curRawR,bus_mV,ax,ay,az,gx,gy,gz
999,0,2,0,50,50,316,293,0,0,0,0,785,853,7848,8523,12164,214,256,16814,-554,-41,97
999,0,2,50,50,50,339,327,13,10,13,10,952,866,9515,8654,11472,418,-604,16966,-891,-21,142
999,0,2,100,50,50,319,315,46,39,33,29,782,805,7818,8043,11360,-320,-792,16806,-415,370,235
999,0,2,150,50,50,289,284,94,85,48,46,612,646,6113,6456,11492,814,-302,16044,-88,726,362
999,0,2,200,50,50,263,254,150,141,56,56,521,446,5203,4459,11640,524,544,16876,-585,-561,-23
999,0,2,250,50,50,237,228,211,202,61,61,384,376,3839,3753,11752,68,68,17034,-938,-416,55
999,0,2,300,50,50,215,199,274,267,63,65,326,318,3253,3179,11828,874,-588,16202,-444,-565,-44
999,0,2,350,50,50,197,178,337,332,63,65,282,287,2819,2871,11892,6,410,16944,-255,625,233
999,0,2,400,50,50,186,157,398,397,61,65,182,267,1816,2667,11924,260,-268,17000,-689,-47,95
999,0,2,450,50,50,171,136,459,462,61,65,139,212,1385,2121,11964,120,200,16974,-847,-375,-1
999,0,2,500,50,50,167,126,517,524,58,62,135,233,1348,2325,12000,100,178,16924,-438,196,186
999,0,2,550,50,50,167,117,572,584,55,60,121,212,1202,2119,12016,200,592,16740,-267,178,134
999,0,2,600,50,50,167,114,625,641,53,57,108,214,1076,2134,12024,268,534,17280,-720,-29,108
999,0,2,650,50,50,170,115,676,695,51,54,110,254,1097,2542,12012,-234,-778,17150,-929,-234,46
999,0,2,700,50,50,175,120,725,746,49,51,128,240,1274,2399,12012,-44,78,17040,-427,253,150
999,0,2,750,50,50,180,125,773,795,48,49,133,240,1325,2400,11996,-456,344,17136,-433,526,249
999,0,2,800,50,50,182,130,821,843,48,48,142,253,1414,2526,11984,396,476,16628,-822,-50,122
999,0,2,850,50,50,192,143,867,888,46,45,189,320,1885,3193,11980,40,-200,16878,-841,-83,83
999,0,2,900,50,50,194,150,914,933,47,45,216,322,2155,3220,11960,-40,-236,16858,-471,560,246
999,0,2,950,50,50,198,157,961,978,47,45,196,336,1960,3354,11952,-440,130,17226,-404,-75,127
999,0,2,1000,50,50,198,167,1009,1022,48,44,223,331,2228,3303,11916,-128,86,17004,-789,-134,122
999,0,2,1050,50,50,198,168,1058,1068,49,46,262,314,2620,3142,11916,96,160,16674,-614,-24,125
999,0,2,1100,50,50,203,173,1106,1114,48,46,244,318,2437,3180,11916,42,-166,16904,-311,163,147
999,0,2,1150,50,50,199,175,1156,1161,50,47,242,338,2417,3374,11916,172,638,16822,-450,-180,79
999,0,2,1200,50,50,199,175,1206,1209,50,48,277,335,2767,3347,11904,116,-214,16954,-895,-101,110
999,0,2,1250,50,50,199,171,1256,1259,50,50,270,333,2692,3326,11908,764,-122,16556,-703,-37,48
999,0,2,1300,50,50,196,171,1307,1309,51,50,267,324,2663,3236,11924,1104,14,16276,-410,159,142
999,0,2,1350,50,50,198,171,1357,1359,50,50,235,335,2350,3344,11928,-458,244,17192,-601,119,125
999,0,2,1400,50,50,195,168,1408,1410,51,51,262,308,2618,3079,11908,-562,18,17114,-882,-154,108
999,0,2,1450,50,50,194,163,1459,1462,51,52,205,269,2048,2685,11924,946,-620,16944,-647,-310,21
999,0,2,1500,50,50,193,163,1510,1513,51,51,208,262,2079,2622,11944,374,162,16596,-306,445,209
999,0,2,1550,50,50,195,158,1560,1565,50,52,204,284,2031,2840,11928,-170,-190,16602,-558,41,175
999,0,2,1600,50,50,195,158,1610,1616,50,51,230,285,2297,2846,11944,558,-62,16600,-734,-671,37
999,0,2,1650,50,50,192,153,1661,1668,51,52,221,274,2209,2737,11944,894,-112,16210,-371,-298,54
999,0,2,1700,50,50,194,153,1711,1719,50,51,225,282,2243,2814,11948,348,-100,16860,-338,60,137
999,0,2,1750,50,50,194,155,1761,1769,50,50,207,309,2063,3087,11944,484,562,16940,-663,25,54
999,0,2,1800,50,50,194,155,1811,1819,50,50,216,320,2159,3197,11940,-138,-188,16928,-844,19,89
999,0,2,1850,50,50,197,155,1860,1869,49,50,219,326,2190,3258,11952,150,138,16506,-530,468,272
999,0,2,1900,50,50,195,158,1910,1918,50,49,198,290,1973,2893,11936,-326,-246,17236,-404,-9,96
999,0,2,1950,50,50,195,159,1960,1967,50,49,212,275,2112,2747,11944,652,460,16710,-664,-155,109
999,0,2,2000,-50,-50,-428,-402,2010,2016,50,49,1819,2875,18181,28743,11968,828,-90,16042,-663,-107,96
999,0,2,2050,-50,-50,-352,-357,2000,2014,-10,-2,1411,843,14108,8432,10180,4778,628,11864,336,-1760,622
999,0,2,2100,-50,-50,-246,-270,1945,1969,-55,-45,657,422,6570,4218,11468,1680,794,15608,-1303,-15,93
999,0,2,2150,-50,-50,-221,-234,1885,1912,-60,-57,386,380,3860,3794,11816,-1224,-174,17618,-1342,-448,-34
999,0,2,2200,-50,-50,-204,-210,1824,1851,-61,-61,401,285,4002,2845,11900,1144,-940,15766,-108,500,196
999,0,2,2250,-50,-50,-193,-191,1764,1789,-60,-62,251,296,2505,2958,11936,-652,586,17476,176,412,137
999,0,2,2300,-50,-50,-187,-167,1706,1725,-58,-64,220,265,2192,2643,11980,-190,444,17362,-1096,-772,-14
999,0,2,2350,-50,-50,-183,-155,1650,1663,-56,-62,175,257,1747,2569,12004,314,-576,16258,-1051,-422,50
999,0,2,2400,-50,-50,-182,-142,1596,1602,-54,-61,172,266,1720,2656,12016,610,-232,16682,-27,465,203
999,0,2,2450,-50,-50,-180,-134,1543,1543,-53,-59,129,285,1289,2851,12036,214,796,17306,-194,525,172
999,0,2,2500,-50,-50,-186,-129,1493,1486,-50,-57,151,299,1505,2990,12044,416,582,16918,-1154,-442,95
999,0,2,2550,-50,-50,-189,-127,1444,1431,-49,-55,150,279,1494,2791,12036,978,-428,16340,-901,-534,-30
999,0,2,2600,-50,-50,-190,-130,1395,1379,-49,-52,132,272,1320,2721,12040,142,-506,16818,22,-49,173
999,0,2,2650,-50,-50,-198,-138,1348,1330,-47,-49,152,298,1519,2980,12032,-1142,172,17636,-311,516,262
999,0,2,2700,-50,-50,-198,-143,1300,1282,-48,-48,170,293,1695,2927,12012,-74,350,17128,-1116,-60,76
999,0,2,2750,-50,-50,-204,-149,1253,1235,-47,-47,198,322,1974,3214,12016,-68,-448,16784,-798,247,164
999,0,2,2800,-50,-50,-204,-156,1205,1189,-48,-46,202,308,2011,3076,11992,804,-60,16362,-113,165,162
999,0,2,2850,-50,-50,-206,-161,1157,1143,-48,-46,237,355,2363,3545,11996,272,352,16874,-405,-102,59
999,0,2,2900,-50,-50,-206,-166,1108,1097,-49,-46,221,310,2207,3099,11980,64,174,17008,-1020,-405,54
999,0,2,2950,-50,-50,-207,-175,1059,1052,-49,-45,252,347,2518,3468,11980,84,-488,16806,-669,143,146
999,0,2,3000,-50,-50,-205,-175,1009,1005,-50,-47,264,310,2640,3101,11960,602,-38,16534,-188,279,141
999,0,2,3050,-50,-50,-205,-179,959,958,-50,-47,259,313,2582,3128,11976,-592,-196,17236,-567,-198,103
999,0,2,3100,-50,-50,-202,-176,908,909,-51,-49,241,299,2401,2983,11952,606,216,16460,-971,-77,102
999,0,2,3150,-50,-50,-201,-177,857,860,-51,-49,276,299,2752,2985,11968,1644,-640,15924,-404,-248,77
999,0,2,3200,-50,-50,-203,-178,807,811,-50,-49,246,302,2456,3022,11972,-610,-90,17488,-217,173,171
999,0,2,3250,-50,-50,-203,-173,757,760,-50,-51,261,302,2603,3015,11972,444,1002,16446,-656,-96,64
999,0,2,3300,-50,-50,-200,-172,706,709,-51,-51,256,297,2555,2972,11980,-450,-516,17086,-875,-330,55
999,0,2,3350,-50,-50,-202,-171,656,658,-50,-51,253,297,2530,2963,11972,660,-220,16280,-541,395,220
999,0,2,3400,-50,-50,-199,-170,605,607,-51,-51,223,290,2230,2896,11980,-248,136,17192,-366,262,173
999,0,2,3450,-50,-50,-201,-165,555,555,-50,-52,248,303,2479,3030,11984,-86,1018,16814,-618,-203,82
999,0,2,3500,-50,-50,-198,-165,504,504,-51,-51,219,336,2185,3359,11984,-12,4,16992,-746,-366,88
999,0,2,3550,-50,-50,-200,-164,454,453,-50,-51,217,342,2165,3413,11988,968,-216,16372,-501,-182,93
999,0,2,3600,-50,-50,-197,-163,403,402,-51,-51,207,329,2066,3291,11984,272,710,17060,-484,-642,-147
999,0,2,3650,-50,-50,-199,-162,353,351,-50,-51,216,338,2155,3376,11984,-302,116,17218,-770,-95,108
999,0,2,3700,-50,-50,-196,-164,302,301,-51,-50,239,332,2385,3319,11984,-688,-328,17162,-601,-279,112
999,0,2,3750,-50,-50,-198,-164,252,251,-50,-50,213,335,2124,3343,11988,800,-298,16472,-434,-227,95
999,0,2,3800,-50,-50,-198,-164,202,201,-50,-50,203,336,2027,3353,11992,992,174,16542,-450,-207,94
999,0,2,3850,-50,-50,-195,-164,151,151,-51,-50,246,312,2452,3115,11988,210,830,16840,-826,191,86
999,0,2,3900,-50,-50,-197,-164,101,101,-50,-50,240,316,2398,3157,11988,932,468,16366,-719,-212,67
999,0,2,3950,-50,-50,-197,-167,51,52,-50,-49,257,286,2564,2856,11996,246,82,16896,-510,-72,64
[?2004h[01;32msentinel@sentinel-desktop[00m:[01;34m~[00m$ sudo poweroff
[?2004l[sudo] password for sentinel: 

Broadcast message from root@sentinel-desktop on pts/2 (Tue 2026-08-04 17:19:18 WIB):

The system will power off now!

[?2004h[01;32msentinel@sentinel-desktop[00m:[01;34m~[00m$ 0 0 0 0
0 0 0 0
OK
DC_TIMING,run_id=998,n=80,min_ms=6.351,max_ms=6.355,mean_ms=6.353,ina1_fail=0,ina2_fail=0,imu_fail=0
#config,Kp=70,Ki=0,Kd=110,Ko=50,ffScalePct=100,loopHz=20,Ldb_f=157,Lkv_f=178,Ldb_r=142,Lkv_r=190,Rdb_f=146,Rkv_f=155,Rdb_r=100,Rkv_r=201
#run_id,surface,pattern,t_ms,tgtL,tgtR,pwmL,pwmR,encL,encR,velL,velR,curL,curR,curRawL,curRawR,bus_mV,ax,ay,az,gx,gy,gz
998,0,1,0,30,30,252,234,0,0,0,0,520,544,5198,5439,12188,532,38,16602,-473,6,135
998,0,1,50,30,30,268,276,7,0,7,0,688,623,6881,6232,11788,936,268,17000,-885,-51,89
998,0,1,100,30,30,254,321,27,-1,20,-1,769,511,7686,5108,11712,492,-342,16606,-580,31,97
998,0,1,150,30,30,232,360,57,-1,30,0,927,441,9271,4413,11632,364,-14,17280,-315,104,97
998,0,1,200,30,30,207,402,94,-1,37,0,1080,316,10794,3161,11616,630,722,16914,-666,-5,45
998,0,1,250,30,30,187,444,134,-1,40,0,996,238,9955,2384,11612,490,-204,17110,-662,-86,84
998,0,1,300,30,30,170,486,175,-1,41,0,1138,216,11377,2159,11528,846,-746,16808,-309,-121,166
998,0,1,350,30,30,155,499,216,0,41,1,1320,207,13193,2068,11352,626,598,16784,-657,89,87
998,0,1,400,30,30,147,499,255,-1,39,-1,1430,187,14295,1876,11592,664,-334,17062,-584,-130,88
998,0,1,450,30,30,138,499,293,0,38,1,609,182,6087,1821,11736,464,-1168,16450,-795,-105,107
998,0,1,500,30,30,138,499,328,-1,35,-1,572,179,5720,1794,11772,862,-1326,16490,-597,4,166
998,0,1,550,30,30,138,499,361,-1,33,0,433,173,4327,1736,11828,480,-984,16478,-591,-50,187
